;food_positive;service_positive;ambient_positive;price_positive;waiting_positive;rating;caption
85;1;0;0;0;0;5.0;loved their menu
86;1;0;0;0;0;5.0;super leckerer burger beef variante chicken veggie burgers schärfe stufe lässt fall essen nächsten
87;1;1;1;0;0;5.0;sauberes burgerrestaurant nette bedienung angenehme atmosphäre leckere burger gehe gerne
88;1;0;0;0;0;5.0;burger danke
89;0;0;0;0;0;1.0;burger pommes lecker punkt restaurant weiterempfohlen burger freund rohe avocado
90;1;0;0;0;0;5.0;lecker
91;1;1;0;0;0;4.0;leckere burger eistee empfehlen burger beklagen service schnell ec-zahlung
92;1;1;0;0;0;5.0;leckere burger nettes personal komme gerne lecker
93;1;1;1;0;0;5.0;table outside waiter very friendly attentive water bowl food excellent loved unique concept overall great experience
94;1;0;0;0;0;2.0;cool lieferzeiten minuten frühen sonntag nachmittag scheinen völlig normal
95;1;1;1;0;0;5.0;burger pommes feinsten cooles ambiente bedienung freundlich
96;1;0;0;0;0;3.0;different burger options they okey can't with credit card
98;1;0;0;0;0;5.0;einfach super anlässlich japan-tags empfehlen
99;1;0;0;0;0;5.0;auswahl leckeren burgern meisten vegan erhältlich ebenfalls selbstgemachte shakes limonaden empfehlen
100;1;0;0;0;0;5.0;leckere burger empfehlen
101;1;0;1;0;0;4.0;netter laden burger lecker
102;1;0;0;0;0;5.0;burger allerfeinsten tolle variationen frische zutaten bestes beef leckere pommes saucen tolle drinks iceteas absolute empfehlung
103;1;0;0;0;0;4.0;auswahl burgern getränken
104;0;0;0;0;0;3.0;eindruck blick speisekarte positiv burger ziemlich kreativ außergewöhnlich geschmacklich eher enttäuschung konkreten burgerwahl gelegen
105;1;1;1;1;0;4.0;schönes ambiente freundliche bedienung essen fairen preis
106;1;0;0;1;0;4.0;preis leistungsverhältnis 11,90 buegermenu inkl. pommes hausgemachter limonade burger schmeckt absolute oberklasse portion pommes größte perfekte menge
109;1;0;0;0;0;4.0;bester laden düsseldorf soße burger
110;0;0;0;0;0;4.0;bedienung smartphone wichtiger kunden dauerte bestellung
111;1;1;0;0;0;5.0;best burgerrrss ever everything else really nice service stuff
112;1;0;0;0;0;5.0;burger eigentlich ding bekommen hervorragend vergleich üblichen burgerbuden kompliment küche service
113;0;0;0;0;0;1.0;geschmeckt schnecke burger gesehen übel nacktschnecke teller kriechen gesehen
114;1;0;0;0;0;5.0;langer langer pause space burger altstadt vorweg nehmen fanden selbstgemachte limo country pommes chili mayo boten guten
115;1;0;0;0;0;5.0;sicherheit burger düsseldorf
116;1;0;0;0;0;5.0;geschmäcker verschieden persönlich sagen burgerläden schmeckt industriestandart ketten
117;1;1;0;0;0;5.0;bürger geschmeckt personal freundlich nett personal schnell
118;1;1;0;0;0;5.0;leckere burger nettes personal preis normal
119;1;0;0;0;0;2.0;burger lecker dauerte fast 20min bestellung aufgenommen 10min bedienung fragte erneut bestellung probleme essen
120;1;1;0;0;0;5.0;lecker entspanntes freundliches personal riesengroße burger leckere einfallsreiche pommes beilage interessante lokalität
121;1;0;0;0;0;5.0;bester burger gegessen
122;1;0;0;0;0;5.0;amazing burgers beer
123;1;0;0;0;0;4.0;super burger interessanter laden echt verrückt gefühlt geld teller sterne gegeben
124;1;1;0;0;1;5.0;leckerer burger auswahl vegetarischen veganen optionen essen schnell bedienung freundlich
125;1;0;0;0;0;5.0;exquisite creative very nerdy
126;1;1;1;1;1;5.0;klasse
127;0;0;0;0;0;1.0;germany wallah burger geschmeckt
128;1;0;0;0;0;4.0;burger super lecker landen platz persönlichem burgerfavoritenliste neufundländer probiert begeistert
129;1;0;0;0;0;5.0;woche super lecker essen getränke nehmen
130;1;1;1;1;0;5.0;cooler burgerladen witz charme netter bedienung burger fairen preisen
131;0;1;1;0;0;2.0;gemütlicher laden personal nett burger preis definitiv wert sehen extrem unappetitlich avocado vergammelt beyond meat burger
132;1;0;0;0;0;5.0;nice burgers with vegetarian vegans options toilets same floor
133;1;0;0;0;0;5.0;empfinde liebe restaurant
134;1;1;1;0;0;5.0;bedienung freundlich deko ansprechend essen
135;1;0;0;0;0;5.0;perfekt veganer tauglich
136;0;0;0;0;0;3.0;spät samstagabend reservierung platz bekommen positiv überrascht personal freundlich aufmerksam frage okay
137;0;0;0;0;0;1.0;minuten sitzen bedienung anschaut gegangen unfreundlich schlimmer gehts
138;0;0;0;0;0;1.0;unbegreiflich laden größe kartenzahlung anbieten corona etc. landet zweit fall euro absolut zeitgemäß falls ändert ändere gerne bewertung edit september kartenzahlung test derzeit pflicht betreten restaurants innen gefragt handy rausholen kellner komm
139;1;0;0;0;0;2.0;burger super service keinerlei kontrolle imof- testnachweisen burger
140;1;0;0;0;0;3.0;essen lecker unerwünscht gefühlt service unmotiviert
141;1;0;0;0;0;4.0;lecker kellner geben aufmerksamkeit gäste
142;1;1;0;0;0;5.0;selten leckeren burger gegessen herzhaft schmackhaft service freundlich aufmerksam tollen aufenthalt
143;0;0;0;0;0;1.0;beste
144;1;0;0;0;0;3.0;schöner laden nette bedienung auswahl ausgefallenen burgen geschmack preise 12,- burger günstig
145;0;0;0;0;0;1.0;leben unappetitliches essen genommen fleisch gummi sprite bitter burger konstruiert bedienung pommes vergessen wartezeit
146;0;0;0;0;0;1.0;lebensmittelvergiftung verstehe hype
147;0;0;0;0;0;2.0;dönerfleisch frisch spieß geschnitten geschnitten kalt bereit nachfrage warmes fleisch hinzugefügt laden besuchen
148;0;0;0;0;0;1.0;schlechter döner kalbfleisch einfach ekelhaft brot verbrannt
149;1;0;0;0;0;3.0;leckerer saftiger knuspriger döner laden klein fällt sofort döner schmeckt geschmack abweichend
150;0;0;0;0;0;2.0;gehört beste döner düsseldorf döner enttäuschung
151;0;0;0;0;0;2.0;laut meinung vieler dene döner düsseldorfs liefern armutszeugnis stadt düsseldorf fleisch gespart optimal
152;0;0;0;0;0;3.0;dürüm rind lavas selbstgemacht
153;0;0;0;0;0;2.0;döner portion fleisch trocken sicherlich beste döner stadt
154;0;0;0;0;0;1.0;billigster hackdreck überteuerten preis
155;0;0;0;0;0;1.0;essen teuer
156;1;0;0;0;0;2.0;geschmack döners unten gegangen preise oben.früher döner schmeckte letzten besuch eher schlecht.ob nochmal döner esse
157;0;0;0;0;0;1.0;handwaschgelegenheit essen desinfektion feuchttücher zahnstocher
159;0;0;0;0;0;1.0;kartenzahlung einfach frech 0,50 berechnet fleisch teilweise trocken lokal empfehlen
160;0;0;0;0;0;3.0;alten mitarbeiter
162;1;0;0;0;0;2.0;beste döner düsseldorf sterne preise regelmäßig geschraubt wurden.die geschwindigkeit schnell essen bekommt rapide gesunken
163;0;1;0;0;1;3.0;freundliche bedienung frisch sauber saucen ordnung sorry drehspies fleich problem sehe überall echte dönner fleich yaprak dönner findet mann selten sade
164;0;0;0;0;0;1.0;einst dönerläden stadt weite bröckelt langer unfreundlich schlechte qualität längst
165;0;0;0;0;0;1.0;bewerte ungern stern dürüm derart ungenießbar hierzu gezwungen fleisch voraus menge geschnitten allzu kundschaft besteht
166;0;0;0;0;0;1.0;schlechteste döner gegessen
167;0;0;0;0;0;3.0;döner beste heutzutage beste peperoni döner obwohl döner preis mitlerweile packen fleisch rein schade
168;0;0;0;0;0;2.0;qualität fleisches fast überall düsseldorf brötchen standard soßen mayonnaise lastig
169;0;0;0;0;0;3.0;gegessen döner gestört essen personen angebettelt laden verwiesen
170;0;0;0;0;0;1.0;empfehlen mitarbeiter zieht kunden obwohl vorher schlange dran unseriös unverschämt grundlagen normalerweise kennen normalerweise einziger stern
171;0;0;0;0;0;1.0;ekelhaft abstand schlechteste döner düsseldorf empfehlen geld lassen
172;0;0;0;0;0;1.0;nacht dürüm bestellt fleisch minuten vorgeschnitten arbeitsfläche trocken geschmeckt teig dürüm stark getoastet bitter
173;1;0;0;0;0;3.0;döner schmeckt absoluter standard kalbfleisch gepresst wahrscheinlich nichtmal döner nennen
174;0;0;0;0;0;1.0;gesehen dönermann fleisch spieß schnitt verging appetit gesehen anderer zutaten brot lieblos klatschte hälfte theke salat
175;0;0;0;0;0;1.0;preisen decke gleichzeitig portionsgrößen negative emotionen
176;0;0;0;0;0;3.0;qualität verschlechtert rote soße geschmack fade
177;0;0;0;0;0;2.0;disappointing found strands hair food meat then between fries
178;0;0;0;0;0;1.0;pomdöner ungenießbar vermatscht nirgendwo bestellen maus ratte restaurant gerannt letztes
179;0;0;0;0;0;2.0;leute verstehe preise erhöhen qualität schlechter hänchenfleisch erkennen letztes döner schade stammkundin fast
180;0;0;0;0;0;1.0;weiß garnicht anfangen negativen sinne unfreundliche bedienung wirkte förmlich anschreien
181;0;0;0;0;0;1.0;döner soße ertränkt hackfleisch schmeckt ansonsten nahezu monatlichen preiserhöhungen geschafft döner doppelte kostet lachen dran vorbeigehe
182;0;0;0;0;0;3.0;fair doner here which fulled with meat salad extremely hungry however didnt taste like look kind poor sufficient better than many other restaurants germany
183;0;0;0;0;0;1.0;aufgrund kirmes erwartete döner erstens teurer preis drehspiess fleisch ungelogen
184;0;0;0;0;0;1.0;worst kebab ever dont recommend anyone
186;0;0;0;0;0;1.0;aktualisiert stand juni aktionspreis 6,00 nochmal erhöht 3,90 4,20 6,00 diesmal vorbei gelaufen preis erwarte döner
187;1;0;0;0;0;1.0;besseren döner gegessen essen finde unhygienisch maus rumlaufen sehen ekel .....
188;0;0;0;0;0;1.0;dönerteller pommes scharf bestellt bekam dönerteller pommes derart scharf hälfte essen wegschmeißen sohn bestellt extra hingewiesen
189;0;0;0;0;0;1.0;unverhältnismäßiger preisanstieg 6,50 döner
190;0;0;0;0;0;1.0;schmeckt vorher preis 6,50 euro döner übertrieben letztmals
191;0;0;0;0;0;1.0;trocken geschmacklich pappe
192;0;0;0;0;0;1.0;schrecklich
193;0;0;0;0;0;1.0;doner here sauce very confusing worst doner i've germany
194;0;0;0;0;0;1.0;schlechtester döner ever soßen fleisch krönung döner plastik zeile
195;0;0;0;0;0;2.0;meinung absolut durchschnittlicher standard döner
196;0;0;0;0;0;1.0;meinung lesen möchtet kalbfleisch günstigste preis sekment geliefert bekommen
197;0;0;0;0;0;2.0;besonderes fett
198;1;0;0;0;0;3.0;lecker teuer
199;1;0;0;0;0;3.0;leidenschaftlicher essenkritiker finde persönlich fleisch ziemlich trocken ölig döner totzdessen gemüse frisch soße brot schön kross gebe /10.
200;0;0;0;0;0;1.0;meinung döner richtiges fleisch massenanfertigung schlechte qualität extra stad gekommen
201;0;0;0;0;1;3.0;begriff fastfood stimmt laden hauptsache schnell schnell ...... naja fühlt abfertigung sache döner eigentlich lecker soßen lasch
202;0;0;0;0;0;2.0;definitiv beste döner stadt schmeckt stört soße soße schmeckt irgendwie curry ähnlichem sterne mühe netten mitarbeiter hole döner nächstes
203;0;0;0;0;0;2.0;geil
204;0;0;0;0;0;2.0;letzter gefühl mühe menge fleisch variiert chilis bestellung sofort bearbeitet leute vorgelassen
205;0;0;0;0;0;3.0;einst lernten worringerplatz preis döner worringerplatz normale beeinhaltet menge
206;0;0;0;0;0;1.0;dene liegt mitten düsseldorfer innenstadt direkt hauptstraße parkgelegenheiten sucht vergebens
207;0;0;0;0;0;2.0;gestern döner essen sagen qualität stark nachgelassen fleisch kalt gerochen döner gegessen bewertung hinterlegt sternen.die
208;0;0;0;0;0;1.0;schrott
209;0;0;0;0;0;2.0;bewertungen absolut nachvollziehen döner getränkt soße allgemein geschmack zudem bestellung theke absolut chaotisch ..... touristen sicherlich leute
210;0;1;0;0;0;1.0;mittlerweile schmeckt döner weiss geändert ..... mitarbeiter höflich
211;0;0;0;0;0;1.0;einfach maus
212;0;0;0;0;0;3.0;bessere gegessen ziemlich überwertet
214;0;0;0;0;0;1.0;update chance geben ernüchternd highlight ratte laden geflitzt
215;1;1;0;0;0;5.0;absoluter lieblingsdöner herzliches lustiges personal sosse spitze
216;1;0;0;0;0;5.0;bester döner stadt
218;1;1;0;0;0;5.0;open till sunday dead düsseldorf this time very friendly people working there very helpfull
219;1;0;0;0;0;4.0;preise zügig döner gestiegen woanders essen bekommen
220;1;0;0;0;0;4.0;stern abzug preis ansonsten bester dönerladen
221;1;0;1;0;0;5.0;bester döner geschmack überflüssiger krimskrams atmosphäre nette leute
223;1;0;0;0;0;5.0;beste döner korrekten preis
224;1;0;0;0;0;5.0;döner
225;1;0;0;0;0;5.0;echt döner lecker
226;1;0;0;0;0;5.0;genial düsseldorf
227;1;0;0;0;0;5.0;einfach lecker
228;1;0;0;0;0;5.0;cheese bester döner laden
229;1;0;0;0;0;4.0;falafel tasche awesome
230;1;0;0;0;0;5.0;döner beste döner stadt ziemlich dauerhaft geöffnet schmeckt fantastisch regelmäßig
231;1;0;0;0;0;5.0;leben lecker saftigen einfach perfekten döner bekommen komme döner düsseldorf
232;1;1;0;0;0;5.0;lecker toller service frisch
234;1;1;0;0;0;5.0;aufgrund langen warteschlange drauf aufmerksam perfekte entscheidung leckerer döner guten soßen
235;1;1;0;0;0;5.0;netter köstlicher fürs döner essen preise akzektabel freundliche mitarbeiter besitzer freundlich
236;1;0;0;0;0;5.0;bester döner
237;1;0;0;0;1;5.0;bester döner kenne super schnell zubereitet fast geöffnet
239;1;0;0;0;0;4.0;doenerteller lecker kalb trocken .... 9,50 euro
240;1;0;0;0;0;4.0;laden super klein voll
241;1;0;0;0;0;5.0;döner
242;1;0;0;0;0;5.0;best kebab whole düsseldorf
243;1;0;0;0;0;5.0;lecker.wiwdergokunfafaktor
245;1;0;0;0;0;5.0;fantastic kebab spot open late good value
246;1;0;0;0;0;4.0;really tasty döner kebab city loved only think which missinh here outside sitting place because would great have some reasonably good place infront shop
247;1;0;0;0;0;5.0;best doner entire life
249;1;0;0;0;0;5.0;leckeren döner gegessen unfassbar unscheinbarer laden geschmacklich super
250;1;0;0;0;0;5.0;einfach hammer geil lecker
252;1;1;0;0;0;5.0;komme regelmäßig hierher döner stadt essen super knuspriges brot gemischtes fleisch beste wahl tolle soßen vorallem frischer salat guten öffnungszeiten
255;1;1;0;0;0;5.0;doners were very delicious staff were very friendly
256;1;0;0;0;1;5.0;super fast good portion size delicious grill there's always line prepared standing taking away
257;1;0;0;0;0;5.0;bester döner
258;1;0;0;0;0;4.0;edible positive emotionen
259;1;1;0;0;0;5.0;restaurants kennenlernen gerichte lecker warm überteuert personal freundlich sonderwünsche beachtet gerne esse klare
260;1;0;0;0;0;5.0;leckerer döner
261;1;0;0;0;0;4.0;döner d'dorfer verhältnisse günstig
262;1;1;0;0;0;5.0;super nettes personal toller döner soße spitze gerne käsescheibe +0,50 schnelle zubereitung super lecker beste döner düsseldorf meinung positive emotionen
264;1;1;0;0;1;5.0;nice little place good food good sauces good service very quick very kind
265;1;1;0;0;0;5.0;abstand leckerste pizza deutschland halb abends mitnehmen bestellt positive emotionen einfach niederknien
266;1;0;0;0;0;4.0;good place dine sadly chicken pizzas available keep mind waiting time when visit
267;1;0;0;0;0;5.0;this must pizza frankfurt
268;1;0;0;0;0;5.0;pizza place frankfurt
269;1;0;1;0;0;5.0;leckere pizzen coole atmosphäre
270;1;1;1;0;0;5.0;great pizza place with good food friendly staff vibes good music
271;1;0;0;0;0;5.0;extrem lecker empfehlung
272;1;0;1;0;0;5.0;beste pizza frankfurt authentisch
273;1;0;0;0;0;5.0;great pizza
274;1;0;0;0;0;2.0;pizza good service really should arrive hours before when start getting hungry long wait
275;0;0;0;0;0;4.0;solide pizza overrated overpriced
276;1;0;1;0;0;5.0;what like pizza good wine good nice people good waiting time entrance about minutes orders made counter wait menu
277;1;0;0;0;0;5.0;mega leckere pizza frankfurts
278;1;0;0;0;0;5.0;phänomenale pizza italien
279;1;1;0;0;0;5.0;voll eventuell schlange stehen sobald sitzt super netter service essen
280;1;0;0;0;0;5.0;absolutely fantastic pizza this definitely best best pizza places frankfurt they were fully packed weeknight reservations highly recommended
281;1;1;0;0;0;5.0;chillige pizzeria laune angestellten fast partymäßig pizza mega
282;1;0;0;0;0;5.0;hands down best pizza town
283;1;0;0;0;0;5.0;geil
284;1;0;1;0;0;5.0;super leckere belegte pizza extrem dünn mitte dicker fluffiger rand normale deutsche sorten z.b. hawaii sucht vergeblich deutlich italienischer
285;1;0;1;0;0;4.0;pizzen lecker wartezeit grade stichzeiten 1std sommer schön draußen sitzen drinnen musik laut
286;1;0;0;0;0;5.0;gehört pizza restaurants frankfurt lecker
287;1;0;0;0;0;5.0;absolutely fantastic
288;1;0;0;0;0;3.0;pizza mozarella frische zutaten boden labbig rand reichlich teig wartezeit stolzen preis durchwachsenes produkt
289;1;0;1;0;0;5.0;this place just perfect best pizzas frankfurt amazing vibes
290;1;1;1;1;0;5.0;beste pizza deutschland kosten servierte neapolitanische pizza preis leistung
291;1;0;0;0;0;4.0;traditionell italienische pizza genau essen theke bestellen veganer geeignet
292;1;0;1;0;0;5.0;leckerste pizza stadt tolles ambiente
293;1;0;0;0;1;5.0;definitiv beste pizza frankfurt pizza schmeckt genau originale neapolitanische pizza vorstellt warten pizza jedes genial
294;1;0;0;0;0;5.0;super leckere pizza
295;1;1;1;0;0;5.0;super leckere pizzen stylisher trubeliger atmosphäre familär super nette super bro's
296;1;0;0;0;0;4.0;leckere pizza toll mittags
297;1;1;0;0;0;5.0;beste pizza frankfurt super liebes personal
298;1;1;0;0;0;5.0;pizza merkt gegessen völlegefühle sonstigen symptome liegt teig hervorragender teig hervorragender service
299;1;0;0;0;0;2.0;freitag abend pizzen bestellen extra paar vorher angerufen probleme wusste freitag absprachen bescheid sodass wolt bestellen meisten pizzen webseite stehen zudem kosten pizzen pizzen webseite nachbaut stressig okay solls pizzen kamen schnell geliefert sorry pizzen wärmebox eiskalt wieso einfach wärmeboxen benutzen warmen pizzen lecker wabbelig lieferung pizzen halt kalt kalte pizza halt cool
300;1;1;0;0;0;5.0;nice pizza wine very friendly self service three brothers doing great very perfect frankfurt
301;1;0;0;0;0;4.0;beste pizzeria umkreis frankfurt geschmack qualität super restaurant hohen andrang klein köstlichkeit warten schade reservieren
302;1;0;0;0;0;5.0;awesome pizza
303;1;0;1;0;0;3.0;firstly this place only accepts cash german debit cards obviously option tourists like it's again which shame because staff were really good pizzas were amazing
304;1;0;0;0;0;5.0;they doing best napolitan pizza frankfurt their specialty super pizza must need reservation time order pizza visit
305;1;0;0;0;0;5.0;wahnsinnig tolle pizza lecker
306;1;0;0;0;0;5.0;absolut lecker
307;1;0;1;0;0;5.0;very tasty pizza busy friendly setting great lovers neapolitan style pizza
308;1;0;0;0;0;5.0;wunderbar
309;1;0;0;0;1;5.0;love their neapolitan style pizza tastes just like original it's small usually take away even with worst line they super fast
310;1;1;1;1;1;5.0;pizza service faire preise service super
311;1;0;0;0;0;5.0;beste pizza frankfurts einzige pizza napoletana nennen voll warten absolut normal nachvollziehbar verstehe negativen rezensionen
312;1;0;0;0;0;5.0;leckere pizzen
313;1;0;0;0;0;5.0;super leckere pizza neapel preise frankfurt fair großzügig belegt
314;1;0;0;0;0;5.0;super pizza
315;1;0;1;1;0;5.0;pizza teuer authentisch neapolitanisch
316;1;0;0;0;0;5.0;einfach geil sagen
317;1;1;0;0;0;5.0;netter service spitzen pizza
318;1;0;0;0;0;5.0;perfect
319;1;0;1;0;0;5.0;great place neopolitano pizza very crowded youre probably best suited dont come during after work hours
320;1;0;0;0;0;4.0;super leckere pizza reservieren relativ tisch warten trotz kalter temperaturen draußen gegessen bestellt bezahlt theke hinterlässt namen
321;1;0;0;0;0;5.0;best pizza frankfurt
322;1;1;1;1;1;5.0;everything great there pizza quality taste price hope they stay they ever
323;1;0;0;0;0;5.0;hands down best pizza frankfurt least pizza place
324;0;0;0;0;0;2.0;laden irgendwie komplett overrated service köche männlich einzige poser-show zuvorkommend freundlich service angeht musik laut
325;1;1;0;0;0;5.0;super leckere pizza netter service gerne
326;1;0;0;0;0;5.0;probably best pizza frankfurt
327;1;0;1;0;1;5.0;geburtstag freitag abend gefeiert insgesamt hungrige junge männer gaben bestellung pizzen warten lassen minuten pizzen
328;1;0;0;0;0;3.0;went there during rush hour wait more than hour pizza trick though order takeaway quicker still table pizza great
329;1;0;0;0;0;3.0;grandiose pizza neapel wartezeiten stoßzeiten telefon
330;0;0;0;0;0;1.0;frau super bros klassischen pizzen genommen margarita pizza matschig mitte geschmacklich tomatengeschmack raus büffelmozarella ebenfalls geschmacklich neutral geschmack sagen schlechtesten pizzen gegessen gegessen hype laden nachvollziehen ebenfalls eindruck eher nachtclub anstatt pizzeria dunkel laut empfehlen
331;1;0;0;0;0;5.0;pizzen frankfurts authentisch neapolitanisch bestellt kasse häufig schlange stoßzeiten schwierig sitzplatz bekommen
332;1;0;0;0;0;3.0;pizza lecker innen laut ungemütlich service naja minuten anstehen bestellen nochmal minuten warten reste abräumen person bestellung entgegennimmt freundlich
