Column2;Essen (positiv);Essen (negativ);Service (positive);Service (negativ);Ambiente (positive);Ambiente (negativ);Preis (positive);Preis (negativ);Wartezeit (positiv);Wartezeit (negativ);Column3
Richtig guter Burger ! Danke ??  (Translated by Google) Really good burger! Thank you ?? …;1;0;0;0;0;0;0;0;0;0;5.0
Der Burger und die Pommes waren lecker. Bis zu diesem Punkt hätte ich das Restaurant jedem weiterempfohlen. Der Burger von meinem Freund war jedoch nicht gut. Er hatte eine Rohe Avocado …;0;1;0;1;0;0;0;0;0;0;1.0
Immer lecker dort  (Translated by Google) Always delicious there;1;0;0;0;0;0;0;0;0;0;5.0
Sehr leckere und große Burger! Der Eistee ist zu empfehlen - nicht zu süß! Ich hatte Burger Nr. 11, war wirklich sehr gut. Macht satt, man kann sich nicht beklagen. Service schnell und gut, zur Zeit leider keine EC-Zahlung. …;1;0;1;0;0;0;0;1;0;0;4.0
Leckere Burger und vor allem nettes Personal. Hier komme ich gerne wieder hin.  Wir waren schon wieder hier und wieder sehr lecker ?? …;1;0;1;0;0;0;0;0;0;0;5.0
Had a table outside, our waiter was very friendly and attentive, we got a water bowl for our dog and the food was excellent! Loved the unique concept - Overall great experience 10/10!;1;0;1;0;1;0;0;0;0;0;5.0
OK, cool. Lieferzeiten zwischen 60 und 90 Minuten am frühen Sonntag Nachmittag scheinen hier völlig normal zu sein. …;1;0;0;0;0;0;0;0;0;1;2.0
Burger und Pommes vom feinsten. Cooles Ambiente. Bedienung war fix und freundlich. …;1;0;1;0;1;0;0;0;0;0;5.0
A lot of different burger options. They are okey. You can't pay with credit card.;1;0;0;1;0;0;0;0;0;0;3.0
(Translated by Google) Have to wait a very long time! Up to 45 minutes for a burger I thought this was really long. My burgers had been attacked on the outside and inside I was in mourning!! It was busy but still .... heavy on my stomach …;1;0;0;0;0;0;0;0;0;1;3.0
Einfach super. Bin zum zweiten Mal anlässlich des Japan-Tags hier gewesen und ich kann es nur empfehlen ?? …;1;0;0;0;0;0;0;0;0;0;5.0
Große Auswahl an leckeren Burgern, die meisten auch vegan erhältlich. Ebenfalls selbstgemachte Shakes und Limonaden, die auch zu empfehlen sind. …;1;0;0;0;0;0;0;0;0;0;5.0
Wirklich sehr leckere Burger. Ist nur zum empfehlen!  (Translated by Google) …;1;0;0;0;0;0;0;0;0;0;5.0
Netter kleiner Laden, die Burger waren lecker  (Translated by Google) …;1;0;0;0;1;0;0;0;0;0;4.0
Die Burger sind hier vom allerfeinsten! Tolle Variationen, frische Zutaten, bestes Beef und  sehr leckere Pommes und Saucen. Außerdem tolle Drinks und Iceteas. Absolute Empfehlung.???? …;1;0;0;0;0;0;0;0;0;0;5.0
Große Auswahl an Burgern und Getränken.  (Translated by Google) Large selection of burgers and drinks.;1;0;0;0;0;0;0;0;0;0;4.0
Der erste Eindruck beim Blick auf die Speisekarte war positiv. Die Burger sind ziemlich kreativ und außergewöhnlich. Geschmacklich war es dann aber eher eine Enttäuschung. Mag auch an der konkreten Burgerwahl gelegen haben. …;0;1;0;0;0;0;0;0;0;0;3.0
Sehr schönes Ambiente, freundliche Bedienung und gutes Essen für einen fairen Preis. …;1;0;1;0;1;0;1;0;0;0;4.0
Sehr gutes Preis Leistungsverhältnis! 11,90 für Buegermenu inkl. Pommes und hausgemachter Limonade. Der Burger schmeckt sehr gut, wenn auch nicht absolute Oberklasse. Die Portion Pommes ist nicht die größte, aber die perfekte Menge um satt …;1;0;0;0;0;0;1;0;0;0;4.0
(Translated by Google) Norm burgers, not a masterpiece, but it will fill your belly! …;1;0;0;0;0;0;0;1;0;0;5.0
Immer wieder richtig gut  (Translated by Google) Always really good;1;0;0;0;0;0;0;0;0;0;5.0
Bester Laden in Düsseldorf. Ein wenig mehr Soße auf dem Burger wäre top!!!  (Translated by Google) …;1;0;0;0;0;0;0;0;0;0;4.0
Der Bedienung war ihr Smartphone wichtiger als die Kunden. Es dauerte lange, bis die Bestellung kam. …;0;1;0;1;0;0;0;0;0;0;4.0
best burgerrrss ever!! and everything else was really nice to (service and stuff) …;1;0;1;0;0;0;0;0;0;0;5.0
Burger sind eigentlich nicht so mein Ding. Aber was ich da bekommen habe, war wirklich hervorragend. Kein Vergleich zu den üblichen Burgerbuden. Mein Kompliment an die Küche und an den Service. …;1;0;0;0;0;0;0;0;0;0;5.0
Hat zwar geschmeckt aber ich habe eine Schnecke in nem Burger gesehen und dass geht überhaupt nicht ! Mir war übel als ich die Nacktschnecke über dem Teller kriechen gesehen habe. Da …;0;1;0;0;0;1;0;0;0;0;1.0
Nach langer langer Pause waren wir heute mal wieder im Space Burger in der Altstadt - Und um es vorweg zu nehmen: Wir fanden es richtig gut. Die selbstgemachte Limo, die Country Pommes und die Chili Mayo boten dann schon einen guten …;1;0;0;0;0;0;0;0;0;0;5.0
Mit großer Sicherheit die besten Burger in Düsseldorf!  (Translated by Google) …;1;0;0;0;0;0;0;0;0;0;5.0
"Da Geschmäcker verschieden sind kann ich für mich persönlich sagen das es einer der besten Burgerläden ist... es schmeckt nicht nach ""Industriestandart"" wie bei den ganzen anderen Ketten... …";1;0;0;0;0;0;0;0;0;0;5.0
Hier haben die Bürger sehr gut geschmeckt und das Personal ist sehr freundlich und nett !!!! Außerdem war das Personal sehr schnell …;1;0;1;0;0;0;0;0;0;0;5.0
Leckere Burger und nettes Personal. Preis ist normal.  (Translated by Google) …;1;0;1;0;0;0;0;0;0;0;5.0
Burger wie immer lecker aber es dauerte fast 20min bis die Bestellung aufgenommen wurde und dann nach ca. 10min kam die Bedienung und fragte erneut nach der Bestellung da es Probleme mit dem bon gab. Nach dem Essen wurde man auch nicht …;1;0;0;1;0;0;0;0;0;1;2.0
Immer lecker. Entspanntes und freundliches Personal. Riesengroße Burger. Leckere und einfallsreiche Pommes als Beilage. Interessante Lokalität …;1;0;1;0;0;0;0;0;0;0;5.0
Bester Burger den ich bisher gegessen habe!  (Translated by Google) Best burger I've eaten so far!;1;0;0;0;0;0;0;0;0;0;5.0
Amazing burgers and beer ??;1;0;0;0;0;0;0;0;0;0;5.0
Einen super Burger hatte ich. Interessanter Laden. Echt verrückt. Haben uns wohl gefühlt. Für Geld ein wenig mehr auf dem Teller und ich hätte gern die fünf Sterne gegeben …;1;0;0;0;0;0;0;1;0;0;4.0
Sehr leckerer Burger, große Auswahl an vegetarischen und veganen Optionen. Essen kam schnell und die Bedienung war freundlich. …;1;0;1;0;0;0;0;0;1;0;5.0
Exquisite, creative and very nerdy ?? …;1;0;0;0;0;0;0;0;0;0;5.0
Klasse wie immer !  (Translated by Google) Great as always!;1;0;1;0;1;0;1;0;1;0;5.0
"In germany we say ""Wallah der Burger hat nicht geschmeckt""  (Translated by Google) …";0;1;0;0;0;0;0;0;0;0;1.0
Die Burger sind super lecker und landen bei mir auf dem zweiten Platz meiner persönlichem Burgerfavoritenliste. Haben den Neufundländer probiert und waren begeistert …;1;0;0;0;0;0;0;0;0;0;4.0
Unter der Woche kann man hier super lecker essen und auch noch ein, zwei Getränke zu sich nehmen! …;1;0;0;0;0;0;0;0;0;1;5.0
Cooler Burgerladen mit Witz und Charme und sehr netter Bedienung.  Gute Burger zu fairen Preisen. …;1;0;1;0;1;0;1;0;0;0;5.0
An sich ein gemütlicher Laden, das Personal war auch nett. Die Burger sind ihren Preis jedoch definitiv nicht wert. Die sehen extrem unappetitlich aus und die Avocado war vergammelt. Ich hatte einen Beyond Meat Burger - da kann man ja nicht …;0;1;1;0;1;0;0;1;0;0;2.0
Nice burgers with vegetarian and vegans options. Toilets are on the same floor;1;0;0;0;0;1;0;0;0;0;5.0
Empfinde nur Liebe für dieses Restaurant.  (Translated by Google) Feel only love for this restaurant.;1;0;0;0;0;0;0;0;0;0;5.0
Bedienung sehr freundlich. Deko sehr ansprechend. Essen für jeden etwas dabei. …;1;0;1;0;1;0;0;0;0;0;5.0
Alles perfekt, vor allem Veganer tauglich  (Translated by Google) …;1;0;0;0;0;0;0;0;0;0;5.0
Haben spät an einem Samstagabend, ohne Reservierung noch einen Platz bekommen. Das hat uns positiv überrascht. Das Personal war sehr freundlich, allerdings nicht immer aufmerksam (keine Frage von sich aus, ob alles okay ist oder wir noch …;0;1;0;1;0;0;0;0;0;1;3.0
Nach 25 Minuten drin sitzen ohne das dich ne Bedienung mit dem A…. Anschaut sind wir gegangen. Kommen nie wieder unfreundlich hoch 10 schlimmer gehts nicht …;0;0;0;1;0;0;0;0;0;1;1.0
"Es ist mir unbegreiflich, wie ein Laden dieser Größe keine Kartenzahlung anbieten kann. Erst recht nach corona etc. Man landet zu zweit auf jeden Fall bei 30 Euro. Das ist absolut nicht mehr zeitgemäß. Falls sich das ändert, ändere ich gerne meine Bewertung.  Edit September 2021: immer noch keine Kartenzahlung, aber selbst nach einem Test, der derzeit Pflicht für das Betreten Restaurants von innen ist, wurde nicht gefragt. Als ich dann trotzdem mein Handy rausholen wollte, sagte der Kellner ""Ach komm, ist gut"".  (Translated by Google) I cannot understand how a shop of this size cannot offer card payment. Especially after corona etc. You end up with 30 euros for two. That is absolutely out of date. If that changes, I'll be happy to change my rating.  Edit September 2021: still no card payment, but even a test, which is currently mandatory for entering restaurants from the inside, was not asked. When I tried to get my cell phone out anyway, the waiter said ""Come on, it's good"".";0;0;0;1;0;0;0;0;0;0;1.0
Burger super, Service unter aller sau!  Keinerlei Kontrolle von Imof- oder Testnachweisen, damit dass die Burger etwas …;1;0;0;1;0;0;0;0;0;0;2.0
Essen war sehr lecker aber haben uns dort sehr unerwünscht gefühlt, Service sehr unmotiviert …;1;0;0;1;0;1;0;0;0;0;3.0
War lecker, aber die Kellner geben nicht so viel Aufmerksamkeit auf die Gäste  (Translated by Google) …;1;0;0;1;0;0;0;0;0;0;4.0
Habe selten einen so leckeren Burger gegessen. Wirklich herzhaft und sehr schmackhaft ! Auch der Service war sehr freundlich und aufmerksam  !!! Vielen Dank für den tollen Aufenthalt ?????? …;1;0;1;0;0;0;0;0;0;0;5.0
War nicht das beste Mal , könnte besser sein  (Translated by Google) Wasn't the best time, could be better;0;1;0;0;0;0;0;0;0;0;1.0
Schöner Laden und nette Bedienung. Die Auswahl an ausgefallenen und großen Burgen ist sehr gut, für jeden Geschmack ist etwas dabei. Die Preise mit 12,- für einen großen Burger ist OK, wenn auch nicht günstig. …;1;0;0;0;0;0;0;1;0;0;3.0
In meinem ganzen Leben habe ich noch nie so ein unappetitliches Essen zu mir genommen! Das Fleisch war wie Gummi, die Sprite zu bitter, der Burger an sich auch schlecht konstruiert, die Bedienung hat meine Pommes vergessen und die Wartezeit …;0;1;0;1;0;0;0;0;0;0;1.0
Hatte mal vor Jahren Lebensmittelvergiftung davon. Seitdem verstehe ich den Hype nicht  (Translated by Google) Got food poisoning from it years ago. Since then I don't understand the hype;0;1;0;0;0;0;0;0;0;0;1.0
Das Dönerfleisch wurde nicht frisch vom Spieß geschnitten. Es lag geschnitten kalt bereit. Auch auf Nachfrage wurde kein warmes Fleisch hinzugefügt. Diesen Laden werde ich nicht wieder besuchen. …;0;1;0;1;0;0;0;0;0;0;2.0
Schlechter Döner, Kalbfleisch ist einfach nur ekelhaft und Brot war verbrannt  (Translated by Google) …;0;1;0;0;0;0;0;0;0;0;1.0
Ein sehr leckerer saftiger und knuspriger Döner. Der laden ist klein und fällt nicht sofort auf aber der Döner schmeckt. Vom Geschmack her ist er leider nicht von anderen abweichend aber er macht satt. …;1;0;0;0;0;0;0;0;0;0;3.0
Hatte oft gehört,dass das der Beste Döner in Düsseldorf ist aber leider war der Döner eine Enttäuschung. …;0;1;0;0;0;0;0;0;0;0;2.0
Laut Meinung vieler soll Dene & Gör den besten Döner Düsseldorfs liefern. Ein Armutszeugnis für die Stadt Düsseldorf, wenn dies wirklich so sein sollte. Zunächst sei gesagt, dass am Fleisch nicht gespart wird. Optimal also, wenn man vom …;0;1;0;0;0;0;0;0;0;0;2.0
Dürüm (Rind) war ok. Lavas nicht selbstgemacht.  (Translated by Google) Dürüm (beef) was ok. Lavas not homemade.;0;1;0;0;0;0;0;0;0;0;3.0
Döner ist ganz ok, große Portion. Fleisch trocken… Sicherlich nicht der beste Döner der Stadt. Noch nicht mal in den TOP 10… …;0;1;0;0;0;0;0;0;0;0;2.0
